Cycle_ID,SOC_Level,Voltage,Current,Time
1,0,3.5639,0.0,0 days 00:00:00
1,25,2.4993,-420.01,0 days 04:57:22.300000
1,50,2.4993,-420.01,0 days 04:57:22.300000
1,75,2.4993,-420.01,0 days 04:57:22.300000
1,100,2.4993,-420.01,0 days 04:57:22.300000
2,0,3.142,419.89,0 days 00:00:00
2,25,2.5,-420.01,0 days 04:57:33.600000
2,50,2.5,-420.01,0 days 04:57:33.600000
2,75,2.5,-420.01,0 days 04:57:33.600000
2,100,2.5,-420.01,0 days 04:57:33.600000
3,0,3.1231,419.89,0 days 00:00:00
3,25,2.5,-420.01,0 days 04:57:44.200000
3,50,2.5,-420.01,0 days 04:57:44.200000
3,75,2.5,-420.01,0 days 04:57:44.200000
3,100,2.5,-420.01,0 days 04:57:44.200000
4,0,3.1098,419.89,0 days 00:00:00
4,25,2.4993,-420.01,0 days 04:57:52.400000
4,50,2.4993,-420.01,0 days 04:57:52.400000
4,75,2.4993,-420.01,0 days 04:57:52.400000
4,100,2.4993,-420.01,0 days 04:57:52.400000
5,0,3.1001,419.95,0 days 00:00:00
5,25,2.5,-420.01,0 days 04:57:56.900000
5,50,2.5,-420.01,0 days 04:57:56.900000
5,75,2.5,-420.01,0 days 04:57:56.900000
5,100,2.5,-420.01,0 days 04:57:56.900000
6,0,3.0912,419.95,0 days 00:00:00
6,25,2.5,-420.01,0 days 04:57:58.100000
6,50,2.5,-420.01,0 days 04:57:58.100000
6,75,2.5,-420.01,0 days 04:57:58.100000
6,100,2.5,-420.01,0 days 04:57:58.100000
7,0,3.0856,419.89,0 days 00:00:00
7,25,2.5,-420.01,0 days 04:57:57.900000
7,50,2.5,-420.01,0 days 04:57:57.900000
7,75,2.5,-420.01,0 days 04:57:57.900000
7,100,2.5,-420.01,0 days 04:57:57.900000
8,0,3.0791,419.95,0 days 00:00:00
8,25,2.4993,-420.01,0 days 04:57:59.600000
8,50,2.4993,-420.01,0 days 04:57:59.600000
8,75,2.4993,-420.01,0 days 04:57:59.600000
8,100,2.4993,-420.01,0 days 04:57:59.600000
9,0,3.0753,419.89,0 days 00:00:00
9,25,2.5,-420.01,0 days 04:57:57.300000
9,50,2.5,-420.01,0 days 04:57:57.300000
9,75,2.5,-420.01,0 days 04:57:57.300000
